drug,composite_score,n_targets,max_target_risk,mean_target_risk,weighted_risk,network_importance,targets
DRUG_0588,0.98,1,0.98,0.98,0.98,0.0,GENE_90
DRUG_0696,0.9600000000000001,1,0.96,0.96,0.96,0.0,GENE_3348
DRUG_0318,0.9210428559662989,2,0.94,0.9199999999999999,0.9199999999999999,0.0,"GENE_1297,GENE_4035"
DRUG_0137,0.91,1,0.91,0.91,0.91,0.0,GENE_3262
DRUG_0461,0.91,1,0.91,0.91,0.91,0.0,GENE_1959
DRUG_0499,0.9045357499130812,2,0.93,0.895,0.895,0.0,"GENE_3084,GENE_1544"
DRUG_0884,0.904059176791751,2,0.91,0.9,0.9,0.0,"GENE_1774,GENE_3914"
DRUG_0810,0.9,1,0.9,0.9,0.9,0.0,GENE_3610
DRUG_0068,0.9,1,0.9,0.9,0.9,0.0,GENE_3815
DRUG_0624,0.9,1,0.9,0.9,0.9,0.0,GENE_2443
DRUG_0617,0.8900000000000001,1,0.89,0.89,0.89,0.0,GENE_4181
DRUG_0206,0.8879621643230122,2,0.94,0.875,0.875,0.0,"GENE_677,GENE_4163"
DRUG_0545,0.8876777731742092,3,0.92,0.8933333333333334,0.8933333333333334,0.0,"GENE_2560,GENE_2167,GENE_1294"
DRUG_0750,0.88,1,0.88,0.88,0.88,0.0,GENE_1301
DRUG_0481,0.8776091914929448,4,0.95,0.8724999999999999,0.8724999999999999,0.0,"GENE_4940,GENE_878,GENE_3718,GENE_4000"
DRUG_0164,0.8716844136252141,3,0.95,0.8666666666666666,0.8666666666666666,0.0,"GENE_2055,GENE_184,GENE_4355"
DRUG_0636,0.8603338355540081,6,0.93,0.85,0.85,0.0,"GENE_4567,GENE_748,GENE_3757,GENE_1837,GENE_572,GENE_270"
DRUG_0567,0.8600000000000001,1,0.86,0.86,0.86,0.0,GENE_1412
DRUG_0626,0.85956973509816,3,0.92,0.87,0.87,0.0,"GENE_3209,GENE_960,GENE_4602"
DRUG_0153,0.8516291528051139,2,0.95,0.85,0.85,0.0,"GENE_703,GENE_3711"
DRUG_0246,0.8474002661053937,2,0.9,0.8400000000000001,0.8400000000000001,0.0,"GENE_914,GENE_4411"
DRUG_0103,0.8462509059544951,2,0.87,0.845,0.845,0.0,"GENE_1609,GENE_222"
DRUG_0605,0.8440877839676925,3,0.9,0.8433333333333333,0.8433333333333333,0.0,"GENE_626,GENE_3558,GENE_1332"
DRUG_0998,0.836163896467371,3,0.85,0.8333333333333334,0.8333333333333334,0.0,"GENE_4979,GENE_728,GENE_958"
DRUG_0903,0.8345959860327928,2,0.84,0.835,0.835,0.0,"GENE_722,GENE_3432"
DRUG_0019,0.8312335018808408,2,0.92,0.855,0.855,0.0,"GENE_3015,GENE_4548"
DRUG_0798,0.83,1,0.83,0.83,0.83,0.0,GENE_4979
DRUG_0513,0.83,1,0.83,0.83,0.83,0.0,GENE_2160
DRUG_0568,0.83,1,0.83,0.83,0.83,0.0,GENE_2601
DRUG_0342,0.83,1,0.83,0.83,0.83,0.0,GENE_3876
DRUG_0899,0.83,1,0.83,0.83,0.83,0.0,GENE_3995
DRUG_0533,0.8289641699576401,2,0.85,0.8300000000000001,0.8300000000000001,0.0,"GENE_3578,GENE_3851"
DRUG_0875,0.8288486094735181,3,0.88,0.8266666666666667,0.8266666666666667,0.0,"GENE_2729,GENE_4132,GENE_3234"
DRUG_0775,0.8232363765642289,4,0.85,0.8200000000000001,0.8200000000000001,0.0,"GENE_2412,GENE_4865,GENE_4564,GENE_4711"
DRUG_0134,0.8200000000000001,1,0.82,0.82,0.82,0.0,GENE_1164
DRUG_0762,0.82,1,0.82,0.82,0.82,0.0,GENE_442
DRUG_0168,0.82,1,0.82,0.82,0.82,0.0,GENE_2066
DRUG_0642,0.8186205526171113,2,0.87,0.81,0.81,0.0,"GENE_4690,GENE_3688"
DRUG_0236,0.8121590352874857,2,0.88,0.8200000000000001,0.8200000000000001,0.0,"GENE_3992,GENE_1970"
DRUG_0909,0.8110783861732266,2,0.83,0.815,0.815,0.0,"GENE_1189,GENE_3876"
DRUG_0987,0.81,1,0.81,0.81,0.81,0.0,GENE_967
DRUG_0735,0.81,1,0.81,0.81,0.81,0.0,GENE_356
DRUG_0575,0.8074947309448954,2,0.9,0.8,0.8,0.0,"GENE_3337,GENE_3194"
DRUG_0421,0.8033006150713535,5,0.86,0.79,0.79,0.0,"GENE_4300,GENE_317,GENE_4331,GENE_3960,GENE_714"
DRUG_0968,0.8005000853924759,6,0.9,0.7383333333333334,0.7383333333333334,0.0,"GENE_4615,GENE_2832,GENE_2389,GENE_870,GENE_4933,GENE_796"
DRUG_0517,0.8000000000000002,1,0.8,0.8,0.8,0.0,GENE_623
DRUG_0570,0.8000000000000002,1,0.8,0.8,0.8,0.0,GENE_529
